"ID","Employed","CampaignInterest","VoteImportance","ApproveProtest","UseFacebook","UseTwitter","UseTikTok","DemocraticTherm","RepublicanTherm","Ideology","PartyID","Age","Gender","Race","Region"
162,1,2,3,2,0,0,0,13,1,1,2,52,"Male","Black","West"
163,0,3,4,5,1,0,0,0,80,7,3,79,"Female","White","West"
164,0,2,5,4,1,0,1,0,70,7,3,65,"Female","White","South"
167,0,2,4,4,1,1,1,65,68,2,2,33,"Female","White","Northeast"
168,1,3,5,4,1,0,1,91,49,2,1,60,"Female","Black","South"
169,0,3,3,2,1,1,0,0,14,4,2,42,"Female","Other","South"
170,1,3,5,4,1,0,1,41,5,4,1,72,"Female","White","South"
171,1,2,5,6,1,0,0,78,13,2,1,70,"Female","White","West"
172,1,2,4,5,1,1,0,65,2,2,1,29,"Female","Other","Midwest"
173,0,3,4,4,1,0,0,61,40,4,2,81,"Male","White","Northeast"
174,0,1,1,4,1,1,1,66,60,4,1,51,"Female","White","Midwest"
175,0,2,4,4,0,0,0,0,100,6,3,40,"Male","White","South"
176,1,1,4,4,1,1,0,100,64,4,1,27,"Male","Hispanic","Northeast"
177,0,3,4,4,0,0,0,15,75,6,3,83,"Male","White","South"
178,1,3,5,2,1,0,0,10,15,6,2,73,"Male","White","West"
179,0,1,2,4,1,0,0,71,5,4,1,69,"Female","Black","Midwest"
180,1,2,4,4,1,0,0,0,30,6,2,62,"Male","White","South"
181,1,3,5,2,1,1,0,87,48,3,1,31,"Male","Black","Midwest"
182,0,1,5,4,1,0,0,1,16,4,2,60,"Female","White","South"
183,1,2,5,4,1,0,1,19,83,6,3,50,"Male","White","South"
184,0,3,5,2,1,0,0,0,95,6,2,67,"Male","White","South"
185,1,3,5,6,1,0,0,98,0,2,1,56,"Female","White","Northeast"
186,0,3,3,4,1,0,0,0,80,7,3,63,"Female","White","Northeast"
187,0,3,5,4,1,0,0,15,17,6,2,62,"Male","White","South"
188,1,3,4,3,1,0,0,2,100,7,3,69,"Male","White","Midwest"
189,0,3,5,6,1,0,0,65,15,2,2,71,"Female","White","West"
190,0,3,5,6,1,0,0,39,60,5,2,77,"Male","White","West"
191,0,3,2,2,1,1,0,56,41,4,2,72,"Male","White","South"
193,0,3,5,4,1,1,1,100,0,2,1,72,"Female","Hispanic","West"
194,0,2,4,4,1,0,0,51,50,4,2,72,"Female","White","West"
196,0,3,5,6,1,1,1,85,25,2,1,68,"Male","White","Midwest"
197,0,2,5,6,1,0,0,81,0,2,1,75,"Male","White","South"
198,0,2,4,4,0,0,0,85,15,2,2,76,"Male","White","West"
200,1,2,5,6,1,1,1,76,59,3,2,21,"Male","White","Midwest"
201,1,2,4,3,1,1,0,11,27,5,2,23,"Male","Hispanic","Northeast"
202,0,3,5,5,1,1,1,15,25,4,3,67,"Male","White","West"
203,1,3,5,4,1,0,0,74,38,5,1,64,"Male","Black","South"
204,0,1,3,4,1,1,1,100,1,4,1,42,"Male","White","West"
205,1,2,4,2,1,0,0,30,40,5,3,29,"Female","White","West"
206,1,3,5,1,1,1,1,42,51,1,1,37,"Male","White","Northeast"
207,1,2,3,5,1,1,1,30,30,4,2,33,"Male","Other","Northeast"
208,0,2,5,2,1,0,0,16,63,4,2,51,"Male","White","South"
209,1,2,4,4,1,1,1,8,79,4,3,42,"Male","White","Midwest"
210,0,3,5,4,1,0,0,85,15,4,2,72,"Female","White","South"
211,0,2,5,4,1,0,0,28,61,5,2,71,"Female","White","West"
212,1,3,5,4,0,0,0,0,100,7,3,74,"Male","White","South"
213,0,3,5,4,0,0,0,81,1,3,2,74,"Male","White","South"
214,0,3,3,4,0,1,0,12,63,5,2,76,"Male","White","West"
215,0,2,5,7,1,0,0,61,17,2,1,69,"Male","White","Midwest"
216,0,3,5,7,1,1,0,80,8,1,1,67,"Male","White","Midwest"
217,0,3,3,1,1,1,0,31,60,4,3,76,"Female","White","South"
218,0,3,5,4,1,1,0,15,70,6,3,77,"Male","White","Northeast"
219,1,3,5,4,1,0,0,90,12,2,1,75,"Male","White","Northeast"
220,0,2,3,4,1,0,0,85,3,2,1,66,"Male","White","South"
222,0,2,3,4,1,0,1,4,73,4,3,57,"Female","White","South"
224,0,2,3,4,1,1,0,10,65,4,4,61,"Male","White","Midwest"
226,0,3,4,4,1,0,0,0,70,7,2,85,"Male","White","South"
227,1,2,4,1,1,0,0,64,15,4,2,76,"Male","White","South"
228,0,3,5,1,0,0,0,30,70,6,3,76,"Male","White","Midwest"
229,1,2,5,6,1,0,0,93,20,4,2,77,"Male","White","Northeast"
230,0,3,3,4,1,1,0,40,70,7,3,66,"Male","White","West"
231,1,3,3,4,1,0,0,0,76,6,3,62,"Female","White","Northeast"
233,1,3,5,7,1,1,1,60,7,1,1,34,"Male","White","Midwest"
234,1,1,5,4,1,0,0,70,50,4,1,57,"Female","Hispanic","West"
235,0,1,2,4,0,0,0,21,48,4,2,21,"Female","Other","West"
238,1,3,5,2,0,1,0,2,53,4,2,57,"Male","Other","South"
239,1,2,3,4,0,0,0,1,60,7,4,62,"Male","White","Midwest"
240,1,3,4,1,1,1,0,0,100,6,3,57,"Female","White","Northeast"
241,1,2,4,4,1,1,0,52,52,5,1,37,"Female","Other","West"
242,0,3,3,3,1,1,1,1,57,6,3,39,"Female","Hispanic","Northeast"
243,1,3,4,2,1,0,0,64,10,4,1,52,"Male","White","Midwest"
244,1,2,3,4,1,0,0,54,78,4,2,35,"Male","Other","South"
245,0,2,4,4,0,1,0,50,50,4,2,72,"Male","White","South"
246,1,2,5,3,1,1,1,75,30,2,1,39,"Male","White","South"
247,0,3,5,4,0,0,0,10,78,6,3,76,"Male","White","West"
248,0,3,5,4,0,0,0,0,60,5,2,67,"Male","Hispanic","Northeast"
249,0,3,5,2,0,0,0,21,86,7,2,71,"Female","White","South"
250,0,2,5,4,1,0,0,100,0,1,1,75,"Female","White","West"
251,0,2,4,4,1,0,0,71,69,4,3,70,"Male","White","Midwest"
254,0,3,5,4,1,0,0,15,60,6,2,78,"Male","White","South"
255,1,3,5,4,0,0,0,0,90,7,3,57,"Male","White","South"
257,1,1,3,1,1,0,0,67,12,1,2,43,"Male","White","Northeast"
258,0,1,3,4,1,0,1,70,2,4,1,29,"Female","White","Northeast"
259,1,3,4,2,1,0,1,7,71,6,3,58,"Male","White","Midwest"
260,1,3,5,2,0,0,0,0,50,6,2,61,"Male","Other","South"
261,1,1,4,4,1,1,0,21,76,6,3,60,"Male","White","Midwest"
262,1,3,4,3,1,0,1,55,100,2,3,23,"Male","Black","Midwest"
263,0,3,4,2,0,0,0,15,60,6,3,80,"Male","White","South"
265,0,3,5,1,0,0,0,0,74,6,2,78,"Male","White","Midwest"
266,1,3,5,2,1,0,0,0,51,6,2,65,"Male","White","South"
268,0,3,4,6,0,0,0,50,0,4,2,80,"Male","White","South"
269,0,3,4,1,0,0,0,100,0,4,2,69,"Male","White","South"
270,0,3,5,4,0,0,0,10,49,6,4,77,"Male","White","Midwest"
271,1,3,5,2,1,0,0,15,60,5,3,74,"Female","Hispanic","South"
272,1,2,4,6,1,1,0,41,40,4,4,37,"Female","Hispanic","West"
273,1,1,1,4,0,1,1,51,50,4,4,24,"Female","White","Northeast"
274,1,2,4,4,1,0,0,7,61,6,2,51,"Male","White","South"
275,0,2,4,4,1,1,0,37,60,4,2,64,"Male","White","South"
276,1,3,4,5,1,1,0,91,55,2,1,18,"Male","White","South"
278,0,3,3,6,1,1,1,67,1,2,4,57,"Male","Other","South"
279,0,1,4,3,1,1,0,78,12,2,1,65,"Female","White","South"
280,0,3,5,7,1,1,1,15,63,6,3,71,"Female","White","South"
281,0,3,5,1,1,0,0,10,70,7,3,70,"Female","White","South"
283,1,1,4,3,1,0,1,42,20,4,1,53,"Female","Hispanic","South"
284,1,2,5,5,1,1,1,77,1,3,1,71,"Male","White","West"
285,0,2,4,7,0,0,0,29,14,4,1,61,"Male","Other","South"
286,1,3,5,4,1,1,0,0,30,7,3,51,"Male","White","South"
287,1,2,5,4,0,0,0,0,100,4,2,51,"Female","White","Midwest"
288,0,2,4,4,0,0,0,0,8,5,4,24,"Female","White","West"
289,0,3,2,1,1,0,0,85,0,4,1,43,"Female","White","South"
291,0,1,1,4,1,0,0,60,54,4,1,20,"Female","White","South"
292,0,3,5,6,1,1,0,85,10,2,1,78,"Female","White","West"
293,0,3,5,5,1,0,0,94,20,2,1,77,"Female","White","South"
294,0,2,3,2,0,0,0,63,0,2,2,71,"Male","White","South"
295,0,3,3,1,0,0,0,30,70,6,2,77,"Male","White","Northeast"
296,0,3,3,4,1,1,0,75,31,4,1,55,"Male","White","South"
297,0,3,5,3,1,0,0,40,40,4,2,75,"Male","White","South"
298,0,2,5,5,1,1,1,15,55,5,3,27,"Female","White","South"
299,1,3,5,5,1,0,0,7,97,5,2,65,"Male","White","South"
300,0,2,5,1,1,0,0,24,61,4,4,69,"Female","Hispanic","South"
301,0,1,2,1,1,0,1,95,6,4,1,27,"Female","Black","South"
302,0,1,3,4,1,0,1,56,56,4,4,35,"Female","White","Midwest"
304,0,2,5,1,0,0,0,30,69,6,3,81,"Male","White","Midwest"
305,0,3,5,4,1,1,0,3,94,6,3,69,"Male","Black","Northeast"
306,0,3,4,3,1,0,0,87,2,2,1,71,"Male","White","Midwest"
307,0,3,5,1,1,0,0,3,100,4,2,69,"Male","White","West"
308,1,3,5,7,1,0,1,84,0,2,1,42,"Male","Hispanic","West"
309,1,2,4,5,1,0,1,66,65,4,3,27,"Female","White","Midwest"
310,1,1,3,4,1,0,0,100,17,4,1,38,"Female","Black","South"
311,1,3,4,6,1,0,1,91,10,2,1,44,"Female","Black","Northeast"
312,0,2,3,5,1,0,0,62,20,4,1,23,"Female","White","West"
314,0,3,4,7,1,0,0,85,0,2,1,74,"Female","White","Midwest"
316,0,2,5,1,1,0,0,100,2,2,1,69,"Male","White","South"
317,0,3,5,4,0,0,0,50,0,4,1,75,"Male","White","South"
318,1,3,5,4,1,0,0,73,0,2,2,75,"Female","White","Northeast"
319,1,3,5,7,1,1,0,100,0,1,1,68,"Male","White","Northeast"
320,0,3,4,6,1,1,1,70,30,3,1,76,"Male","White","West"
321,0,3,5,6,1,0,0,0,82,7,3,77,"Male","White","West"
322,0,3,5,3,1,0,1,78,21,1,1,67,"Male","Black","South"
323,0,3,4,4,1,0,0,50,75,4,1,72,"Male","White","Northeast"
324,0,2,3,4,1,0,1,66,60,4,2,68,"Male","Black","Northeast"
325,1,3,4,5,1,1,0,78,26,2,1,21,"Female","White","West"
326,1,1,2,2,1,1,1,54,17,2,1,24,"Female","White","Northeast"
327,0,3,5,1,1,1,0,10,90,7,3,73,"Male","White","Midwest"
328,0,3,4,2,0,0,0,0,60,6,4,66,"Male","White","South"
330,0,3,5,3,1,0,0,21,80,5,2,71,"Male","White","South"
331,1,1,4,1,1,0,0,60,60,4,3,35,"Female","Hispanic","South"
332,1,3,5,5,0,1,0,0,100,6,3,48,"Male","White","South"
333,1,3,4,6,0,1,0,60,15,2,1,25,"Male","White","Midwest"
334,1,1,3,2,1,1,1,53,33,2,2,64,"Female","White","South"
335,1,1,2,4,1,1,1,0,0,4,4,39,"Female","Other","South"
336,1,1,5,4,1,0,0,60,45,2,1,36,"Female","Black","South"
338,1,3,1,7,1,1,0,0,70,6,3,61,"Female","White","Northeast"
339,0,1,1,4,1,0,0,59,64,4,3,63,"Male","White","South"
340,1,3,4,5,1,1,1,54,74,6,3,31,"Male","Black","South"
342,0,2,3,5,1,0,1,58,63,3,4,49,"Female","Hispanic","Northeast"
343,1,3,4,4,1,0,0,12,51,6,3,64,"Male","White","South"
346,1,1,4,2,1,0,0,0,55,3,2,47,"Male","White","Northeast"
347,1,2,3,6,1,1,1,60,53,2,1,20,"Female","Hispanic","West"
348,1,2,4,4,1,1,0,0,70,5,4,51,"Male","White","South"
349,1,2,3,6,1,1,0,98,2,1,1,52,"Male","White","West"
350,1,2,3,4,1,0,0,86,16,5,1,64,"Male","White","West"
351,0,1,2,2,1,0,1,2,4,6,2,35,"Female","Hispanic","West"
352,0,3,3,4,1,1,1,46,5,1,4,20,"Female","White","South"
353,1,3,4,4,1,0,0,10,100,1,3,60,"Female","Other","West"
354,1,2,3,4,1,1,1,30,0,2,2,44,"Male","White","Midwest"
355,0,2,2,3,0,0,0,100,0,3,4,22,"Female","Black","South"
356,1,3,5,6,1,0,0,0,91,4,3,60,"Female","White","South"
357,1,1,4,6,1,0,1,35,35,4,2,20,"Female","Hispanic","Northeast"
360,1,1,3,4,1,0,0,52,52,2,2,50,"Female","White","South"
361,1,2,5,5,1,1,1,45,9,2,1,38,"Male","Hispanic","West"
363,0,1,3,4,1,0,1,32,70,4,4,47,"Female","Hispanic","West"
364,0,1,1,1,1,0,0,50,0,4,1,54,"Female","Hispanic","Northeast"
365,0,1,3,4,1,0,1,29,0,4,4,43,"Female","White","Midwest"
366,1,3,5,4,1,1,1,72,0,2,1,65,"Female","Black","South"
367,1,1,3,4,1,1,0,77,14,2,1,27,"Male","White","South"
368,1,2,2,2,0,0,0,47,47,4,2,24,"Female","Hispanic","Midwest"
369,0,2,5,6,1,1,1,100,0,4,1,56,"Female","Other","South"
370,0,1,3,4,0,0,0,52,15,4,4,23,"Female","Other","South"
373,0,2,3,4,1,1,1,2,51,4,2,27,"Female","Black","South"
375,1,2,4,1,1,1,1,69,60,2,3,20,"Female","Black","Northeast"
376,0,2,4,5,1,1,0,86,63,4,1,58,"Female","Black","South"
377,1,1,1,4,1,0,0,46,0,1,4,26,"Female","Hispanic","West"
379,1,3,4,6,1,1,1,30,30,4,2,28,"Male","Hispanic","West"
380,1,3,3,4,1,1,1,71,100,6,3,58,"Male","Hispanic","South"
381,1,3,4,3,1,0,0,0,50,7,2,57,"Male","White","West"
382,0,3,4,1,1,1,0,0,85,4,4,39,"Male","Black","South"
383,1,3,4,7,1,0,0,18,100,1,3,31,"Male","Black","South"
384,0,1,2,4,1,1,0,40,60,4,3,30,"Female","White","South"
385,0,1,3,4,1,1,1,60,84,4,3,25,"Female","Other","Northeast"
387,0,2,4,1,0,1,0,0,100,6,3,59,"Female","White","South"
388,1,3,5,7,1,1,1,80,40,1,1,26,"Male","White","Northeast"
391,0,1,1,4,1,0,1,57,55,7,2,42,"Female","White","South"
392,0,1,1,4,0,1,1,40,32,4,1,32,"Female","White","Midwest"
393,0,2,3,4,1,0,1,84,64,4,1,58,"Female","Black","South"
394,0,1,4,1,1,0,0,50,50,4,2,61,"Female","White","South"
395,0,2,3,4,1,0,1,5,80,7,2,64,"Female","White","Northeast"
396,0,3,4,4,0,1,1,60,30,2,4,20,"Female","Hispanic","South"
397,1,2,3,5,1,0,0,67,39,2,1,38,"Male","White","South"
398,0,3,5,4,1,1,1,0,100,4,3,55,"Female","White","South"
399,0,1,3,4,1,0,1,0,3,4,4,37,"Male","Hispanic","West"
400,1,2,4,4,1,1,0,49,59,4,2,51,"Female","White","South"
401,0,3,5,1,0,1,0,0,51,4,2,63,"Male","White","Northeast"
402,0,2,4,2,1,1,1,80,0,2,1,41,"Male","White","South"
403,1,2,4,5,1,0,0,0,87,6,2,51,"Female","White","South"
404,0,3,5,4,1,0,0,1,95,7,3,63,"Female","White","South"
406,1,3,5,7,1,0,0,87,1,1,1,60,"Male","Hispanic","West"
407,1,2,3,4,1,0,0,36,38,4,2,56,"Male","White","Midwest"
408,1,3,5,4,1,0,1,0,60,4,3,55,"Male","White","West"
409,1,1,3,6,1,0,0,85,42,5,1,24,"Male","White","Northeast"
410,0,2,3,4,1,0,0,3,54,6,3,60,"Female","White","South"
411,1,2,3,4,1,1,1,0,85,6,3,31,"Female","White","Midwest"
412,1,2,5,2,1,1,1,25,6,2,2,44,"Male","Hispanic","West"
413,0,1,2,1,1,0,1,0,95,6,3,59,"Male","White","Midwest"
414,1,2,5,2,1,1,1,6,89,6,3,52,"Female","White","Northeast"
415,0,3,5,2,1,1,0,0,100,6,3,62,"Male","White","West"
416,0,3,4,4,1,0,0,84,0,2,1,49,"Female","Other","Northeast"
417,0,2,2,4,0,0,0,8,8,4,2,40,"Male","Other","Midwest"
420,1,2,3,6,1,0,1,45,62,3,1,28,"Male","Black","South"
421,1,2,4,4,1,1,1,3,61,6,3,60,"Male","White","Midwest"
422,1,2,5,5,1,0,0,0,45,5,3,64,"Male","White","Midwest"
423,0,2,5,7,1,1,0,71,8,4,1,62,"Female","Black","South"
424,0,2,5,4,1,0,0,100,21,2,1,61,"Female","White","South"
426,1,3,4,1,1,1,1,15,100,6,3,44,"Male","Hispanic","South"
428,0,1,3,5,1,1,1,72,42,3,2,62,"Female","White","Midwest"
429,1,1,3,4,0,0,0,3,42,6,3,45,"Male","White","Midwest"
430,0,1,4,1,0,0,0,27,80,4,3,61,"Female","White","South"
432,1,3,5,4,1,1,1,70,18,2,2,44,"Male","White","Midwest"
433,1,2,5,2,1,0,0,70,69,4,1,53,"Female","Other","West"
434,0,3,5,4,0,0,0,11,15,6,2,79,"Male","White","South"
435,1,2,3,2,1,0,0,15,51,5,2,62,"Male","White","West"
436,0,2,3,4,0,0,0,0,85,7,4,36,"Male","White","South"
438,0,2,3,5,1,0,1,54,41,4,1,22,"Male","Hispanic","South"
439,0,1,5,4,0,0,0,40,22,4,1,23,"Female","Other","Midwest"
440,0,2,5,4,1,0,1,65,45,3,1,54,"Female","White","West"
441,1,3,5,3,1,1,0,53,52,2,1,61,"Male","Other","Midwest"
442,0,3,5,1,1,0,1,26,51,4,3,56,"Female","White","Midwest"
443,0,1,5,4,1,1,1,50,50,5,2,56,"Female","White","West"
445,0,1,4,1,0,1,0,35,10,6,2,29,"Male","Black","Northeast"
446,1,2,4,4,1,0,0,68,17,5,1,67,"Male","Hispanic","South"
447,0,3,5,4,0,0,0,0,88,6,3,58,"Female","White","Northeast"
449,1,3,5,7,1,1,1,81,73,7,1,45,"Male","Black","South"
